ZONE CHART,,,,,,
UPS Ground/UPS 3 Day Select/UPS 2nd Day Air/UPS 2nd Day Air A.M./UPS Next Day Air Saver/UPS Next Day Air,,,,,,

For shipments originating in ZIP Codes 730-01 to 732-99.  To determine zone,,,,,,
take the first three digits of the receiver's ZIP Code and refer to the chart below:,,,,,,

ZONES,,,,,,
Dest. ZIP,Ground,3 Day Select,2nd Day Air,2nd Day Air A.M.,Next Day Air Saver,Next Day Air
561,4,304,204,244,134,104
562-567,5,305,205,245,135,105
570-571,4,304,204,244,134,104
572,5,305,205,245,135,105
573,4,304,204,244,134,104
574-593,5,305,205,245,135,105
594-599,6,306,206,246,136,106
600-611,5,305,205,245,135,105
612-617,4,304,204,244,134,104
618-619,5,305,205,245,135,105
620-639,4,304,204,244,134,104
640-643,3,303,203,243,133,103
644-646,4,304,204,244,134,104
647-649,3,303,203,243,133,103
650-655,4,304,204,244,134,104
656-676,3,303,203,243,133,103
677,4,304,204,-,-,104
678-679,3,303,203,243,133,103
680-693,4,304,204,244,134,104
700-709,4,304,204,244,134,104
710-711,3,303,203,243,133,103
712-716,4,304,204,244,134,104
717-722,3,303,203,243,133,103
723-725,4,304,204,244,134,104
726-729,3,303,203,243,133,103
730-732,2,302,202,242,132,102
733,4,304,204,-,-,104
734-738,2,302,202,242,132,102
739,3,303,203,-,-,103
740-742,2,302,202,242,132,102
743,3,303,203,243,133,103
744-748,2,302,202,242,132,102
749,3,303,203,-,133,103
750-758,3,303,203,243,133,103
759,4,304,204,244,134,104
760-761,3,303,203,243,133,103
762-763,2,302,202,242,132,102
764-769,3,303,203,243,133,103
770-784,4,304,204,244,134,104
785,5,305,205,245,135,105
786-789,4,304,204,244,134,104
790-791,3,303,203,243,133,103
792,2,302,202,-,-,102
793-796,3,303,203,243,133,103
797-799,4,304,204,244,134,104
800-814,4,304,204,244,134,104
815,5,305,205,245,135,105
816-820,4,304,204,244,134,104
821,5,305,205,-,-,105
822,4,304,204,-,134,104
823-832,5,305,205,245,135,105
833,6,306,206,246,136,106
834,5,305,205,245,135,105
835-838,6,306,206,246,136,106
840-865,5,305,205,245,135,105
870-872,4,304,204,244,134,104
873,5,305,205,245,135,105
874-885,4,304,204,244,134,104
889-893,5,305,205,245,135,105
894-898,6,306,206,246,136,106
900-954,6,306,206,246,136,106
955,7,307,207,247,137,107
956-961,6,306,206,246,136,106
962-966,-,-,-,-,-,-
967-968,-,-,[2],-,-,[2]
969,-,-,[1],-,-,[1]
970-975,7,307,207,247,137,107
976-979,6,306,206,-,136,106
980-989,7,307,207,247,137,107
990-994,6,306,206,246,136,106
995-999,-,-,[3],-,-,[3]



"[1] For Virgin Islands, Guam, Marshall Islands, etc., please refer to the Worldwide Rate and Zone information.",,,,,,

"[2] For Hawaii, the following Postal Codes are Zone 124 for Next Day Air and Zone 224 for 2nd Day Air:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96701,96706,96707,96709,96712,96717,96730,96731,96734,96744,96759,96762,96782,96786,96789,96791,96792,96795,96797,96801,96802,96803,96804,96805,96806,96807,96808,96809,96810,96811,96812,96813,96814,96815,96816,96817,96818,96819,96820,96821,96822,96823,96824,96825,96826,96827,96828,96830,96835,96836,96837,96838,96839,96840,96841,96842,96843,96844,96845,96846,96847,96848,96849,96850,96853,96854,96857,96858,96859,96860,96861,96862,96863,96898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For Hawaii, the following Postal Codes are Zone 126 for Next Day Air and Zone 226 for 2nd Day Air:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96703,96704,96705,96708,96710,96713,96714,96715,96716,96718,96719,96720,96721,96722,96725,96726,96727,96728,96729,96732,96733,96737,96738,96739,96740,96741,96742,96743,96745,96746,96747,96748,96749,96750,96751,96752,96753,96754,96755,96756,96757,96760,96761,96763,96764,96765,96766,96767,96768,96769,96770,96771,96772,96773,96774,96775,96776,96777,96778,96779,96780,96781,96783,96784,96785,96788,96790,96793,96796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

"[3] For Alaska, the following Postal Codes are Zone 124 for Next Day Air and Zone 224 for 2nd Day Air:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99501,99502,99503,99504,99505,99506,99507,99508,99509,99510,99511,99512,99513,99514,99515,99516,99517,99518,99519,99520,99521,99522,99523,99524,99540,99556,99567,99568,99572,99577,99587,99603,99605,99610,99611,99631,99635,99639,99645,99654,99664,99669,99672,99687,99701,99702,99703,99705,99706,99707,99708,99709,99710,99711,99712,99775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For Alaska, the following Postal Codes are Zone 126 for Next Day Air and Zone 226 for 2nd Day Air:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99547,99548,99549,99550,99551,99552,99553,99554,99555,99557,99558,99559,99561,99563,99564,99565,99566,99569,99571,99573,99574,99575,99576,99578,99579,99580,99581,99583,99584,99585,99586,99588,99589,99590,99591,99602,99604,99606,99607,99608,99609,99612,99613,99614,99615,99619,99620,99621,99622,99624,99625,99626,99627,99628,99630,99632,99633,99634,99636,99637,99638,99640,99641,99643,99644,99647,99648,99649,99650,99651,99652,99653,99655,99656,99657,99658,99659,99660,99661,99662,99663,99665,99666,99667,99668,99670,99671,99674,99675,99676,99677,99678,99679,99680,99681,99682,99683,99684,99685,99686,99688,99689,99690,99691,99692,99693,99694,99695,99697,99704,99714,99716,99720,99721,99722,99723,99724,99725,99726,99727,99729,99730,99732,99733,99734,99736,99737,99738,99739,99740,99741,99742,99743,99744,99745,99746,99747,99748,99749,99750,99751,99752,99753,99754,99755,99756,99757,99758,99759,99760,99761,99762,99763,99764,99765,99766,99767,99768,99769,99770,99771,99772,99773,99774,99776,99777,99778,99779,99780,99781,99782,99783,99784,99785,99786,99788,99789,99790,99791,99801,99802,99803,99811,99820,99821,99824,99825,99826,99827,99829,99830,99832,99833,99835,99836,99840,99841,99850,99901,99903,99918,99919,99921,99922,99923,99925,99926,99927,99928,99929,99950
