UPS Ground Residential,,,,,,,,,,
Daily Rates,,,,,,,,,,
"EFFECTIVE JANUARY 2, 2006",,,,,,,,,,
Rates do not include a fuel surcharge.,,,,,,,,,,

Weight Not To Exceed, Zone 2 , Zone 3 , Zone 4 , Zone 5 , Zone 6 , Zone 7 , Zone 8,Zone 44,Zone 45,Zone 46


1,$5.55 ,$5.63 ,$5.75 ,$5.91 ,$6.13 ,$6.20 ,$6.31 ,$15.79 ,$15.79 ,$27.19 
2,$5.59 ,$5.82 ,$6.22 ,$6.29 ,$6.63 ,$6.75 ,$7.05 ,$17.43 ,$17.43 ,$28.72 
3,$5.62 ,$6.01 ,$6.45 ,$6.60 ,$6.97 ,$7.14 ,$7.63 ,$18.88 ,$18.88 ,$30.17 
4,$5.73 ,$6.16 ,$6.71 ,$6.92 ,$7.27 ,$7.45 ,$8.01 ,$20.41 ,$20.41 ,$31.81 
5,$6.00 ,$6.24 ,$6.95 ,$7.16 ,$7.52 ,$7.76 ,$8.39 ,$22.22 ,$22.22 ,$33.62 
6,$6.07 ,$6.43 ,$7.04 ,$7.33 ,$7.71 ,$8.00 ,$8.62 ,$24.21 ,$24.21 ,$35.60 
7,$6.32 ,$6.57 ,$7.17 ,$7.52 ,$7.93 ,$8.25 ,$8.93 ,$25.84 ,$25.84 ,$37.23 
8,$6.49 ,$6.73 ,$7.31 ,$7.66 ,$8.14 ,$8.56 ,$9.43 ,$27.59 ,$27.59 ,$38.88 
9,$6.64 ,$6.88 ,$7.43 ,$7.81 ,$8.31 ,$8.93 ,$9.93 ,$29.49 ,$29.49 ,$40.71 
10,$6.81 ,$6.91 ,$7.57 ,$7.98 ,$8.58 ,$9.44 ,$10.49 ,$31.24 ,$31.24 ,$42.44 
11,$6.98 ,$7.16 ,$7.68 ,$8.15 ,$8.87 ,$9.99 ,$11.11 ,$33.06 ,$33.06 ,$44.17 
12,$7.13 ,$7.34 ,$7.81 ,$8.32 ,$9.20 ,$10.54 ,$11.80 ,$34.60 ,$34.60 ,$45.99 
13,$7.31 ,$7.52 ,$7.92 ,$8.47 ,$9.56 ,$11.10 ,$12.47 ,$36.06 ,$36.06 ,$47.45 
14,$7.42 ,$7.70 ,$8.04 ,$8.62 ,$9.99 ,$11.65 ,$13.15 ,$37.62 ,$37.62 ,$48.91 
15,$7.57 ,$7.89 ,$8.15 ,$8.78 ,$10.43 ,$12.21 ,$13.82 ,$39.08 ,$39.08 ,$50.37 
16,$7.60 ,$8.00 ,$8.25 ,$8.93 ,$10.76 ,$12.65 ,$14.36 ,$40.92 ,$40.92 ,$52.07 
17,$7.69 ,$8.21 ,$8.45 ,$9.22 ,$11.22 ,$13.18 ,$15.02 ,$42.56 ,$42.56 ,$53.72 
18,$7.79 ,$8.42 ,$8.67 ,$9.60 ,$11.67 ,$13.70 ,$15.69 ,$44.40 ,$44.40 ,$55.55 
19,$7.94 ,$8.64 ,$8.93 ,$9.96 ,$12.12 ,$14.23 ,$16.37 ,$46.14 ,$46.14 ,$57.28 
20,$8.07 ,$8.87 ,$9.18 ,$10.34 ,$12.58 ,$14.76 ,$17.05 ,$47.78 ,$47.78 ,$58.93 
